,Name,Protein_Classification,as.character(comp),smiles
456,Cyclooxygenase-2,Oxidoreductases,Compound1129,CC1=C(C2=C(N1C(C3=CC=C(Cl)C=C3)=O)C=CC(OC)=C2)CC(O)=O
563,Equilibrative nucleoside transporter 1,Transporter,Compound1132,OCCN(C1=NC2=C(N3CCCCC3)N=C(N(CCO)CCO)N=C2C(N4CCCCC4)=N1)CCO
660,Cytochrome P450 2D6,Oxidoreductases,Compound1152,CN(CCCN1C2=CC=CC=C2SC3=CC=C(Cl)C=C31)C.[H]Cl
1189,Angiotensin-converting enzyme,Protease,Compound1154,C[C@@H](C(N1CCC[C@H]1C(O)=O)=O)CS
1451,Sigma opioid receptor,Transporter,Compound1155,OC1(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC1)C3=CC=C(Cl)C=C3
204,Dopamine D2 receptor,GPCR,Compound1155,OC1(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC1)C3=CC=C(Cl)C=C3
2111,Serotonin 2a (5-HT2a) receptor,GPCR,Compound1155,OC1(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC1)C3=CC=C(Cl)C=C3
882,Histamine H1 receptor,GPCR,Compound1155,OC1(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC1)C3=CC=C(Cl)C=C3
1437,Dopamine D4 receptor,GPCR,Compound1155,OC1(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC1)C3=CC=C(Cl)C=C3
1594,Dopamine D3 receptor,GPCR,Compound1155,OC1(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC1)C3=CC=C(Cl)C=C3
612,Beta-3 adrenergic receptor,GPCR,Compound1159,CC(C)NCC(O)C1=CC(O)=C(C=C1)O.O=S(O)(O)=O
1553,Beta-2 adrenergic receptor,GPCR,Compound1159,CC(C)NCC(O)C1=CC(O)=C(C=C1)O.O=S(O)(O)=O
1400,Interleukin-8,Other,Compound1162,[O-]C(CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1)=O.[Na+]
2112,Serotonin 2a (5-HT2a) receptor,GPCR,Compound1166,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C13.[H]Cl
711,Serotonin transporter,Transporter,Compound1166,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C13.[H]Cl
1511,Nischarin,Other,Compound1167,ClC1=CC=CC(Cl)=C1NC2=NCCN2.[H]Cl
273,Carbonic anhydrase I,Lyases,Compound1190,NS(=O)(C1=C(C=C2NCNS(=O)(C2=C1)=O)Cl)=O
502,Estrogen receptor beta,NHR,Compound1192,OC1=CC2=C([C@]3(CC[C@@]4([C@H](CC[C@]4([C@@]3(CC2)[H])[H])O)C)[H])C=C1
1161,Steryl-sulfatase,Hydrolases,Compound1192,OC1=CC2=C([C@]3(CC[C@@]4([C@H](CC[C@]4([C@@]3(CC2)[H])[H])O)C)[H])C=C1
10051,Nuclear factor NF-kappa-B p100/p49 subunits,Other,Compound1318,C1(C2=CC=CC=C2)=NN=C(O1)C3=CC=CC=C3
11023,Monoamine oxidase B,Oxidoreductases,Compound1489,CC1=CC=C(C2=C1)NC(C2=O)=O
