"","Name","Protein_Classification","as.character(comp)"
"18312","Cytochrome P450 19A1","Oxidoreductases","Exemestane"
"33141","Cytochrome P450 19A1","Oxidoreductases","Exemestane"
"37222","Cytochrome P450 19A1","Oxidoreductases","Exemestane"
"17492","Dopamine D1 receptor","GPCR","Fenoldopam"
"2829","Dopamine D1 receptor","GPCR","Fenoldopam"
"26981","Beta-2 adrenergic receptor","GPCR","Fenoterol"
"38321","Beta-2 adrenergic receptor","GPCR","Fenoterol"
"12954","Mu opioid receptor","GPCR","Fentanyl"
"8181","Steroid 5-alpha-reductase 2","Oxidoreductases","Finasteride"
"15041","Steroid 5-alpha-reductase 1","Oxidoreductases","Finasteride"
"24801","Steroid 5-alpha-reductase 2","Oxidoreductases","Finasteride"
"26621","Steroid 5-alpha-reductase 1","Oxidoreductases","Finasteride"
"27611","Steroid 5-alpha-reductase 2","Oxidoreductases","Finasteride"
"38521","Steroid 5-alpha-reductase 1","Oxidoreductases","Finasteride"
"329","Sphingosine 1-phosphate receptor Edg-6","GPCR","Fingolimod"
"19231","GABA receptor alpha-1 subunit","Ion_Channel","Fludiazepam"
"26122","GABA receptor alpha-2 subunit","Ion_Channel","Fludiazepam"
"36","GABA receptor alpha-3 subunit","Ion_Channel","Flumazenil"
"385","GABA receptor alpha-4 subunit","Ion_Channel","Flumazenil"
"541","GABA-A receptor; anion channel","Ion_Channel","Flumazenil"
"689","GABA receptor alpha-6 subunit","Ion_Channel","Flumazenil"
"803","GABA receptor alpha-6 subunit","Ion_Channel","Flumazenil"
"827","GABA-A receptor; anion channel","Ion_Channel","Flumazenil"
"1145","GABA receptor alpha-2 subunit","Ion_Channel","Flumazenil"
"1294","GABA receptor alpha-5 subunit","Ion_Channel","Flumazenil"
"1835","GABA-A receptor; anion channel","Ion_Channel","Flumazenil"
"19232","GABA receptor alpha-1 subunit","Ion_Channel","Flumazenil"
"2056","GABA receptor alpha-3 subunit","Ion_Channel","Flumazenil"
"2490","GABA receptor alpha-5 subunit","Ion_Channel","Flumazenil"
"2593","GABA receptor beta-3 subunit","Ion_Channel","Flumazenil"
"26123","GABA receptor alpha-2 subunit","Ion_Channel","Flumazenil"
"2716","GABA receptor alpha-1 subunit","Ion_Channel","Flumazenil"
"2742","GABA receptor alpha-2 subunit","Ion_Channel","Flumazenil"
"28801","GABA receptor beta-3 subunit","Ion_Channel","Flumazenil"
"3199","GABA receptor beta-2 subunit","Ion_Channel","Flumazenil"
"33781","GABA receptor beta-3 subunit","Ion_Channel","Flumazenil"
"3699","GABA receptor alpha-3 subunit","Ion_Channel","Flumazenil"
"3982","GABA receptor alpha-1 subunit","Ion_Channel","Flumazenil"
"4021","GABA receptor beta-2 subunit","Ion_Channel","Flumazenil"
"4057","GABA receptor alpha-5 subunit","Ion_Channel","Flumazenil"
"33782","GABA receptor beta-3 subunit","Ion_Channel","Flunitrazepam"
